./breakable-positions/classify.tsv	16849	f04c60932a6a61df4014aab2e5c95d893566cf2dcd94d681fb44898d75372f42
./breakable-positions/keepall-punctuation-bmp.tsv	1721	e9e9e7a59a7e1dfb90f6e0246eb6e5a39ca7f7f59720b5019a5debec85857492
./breakable-positions/linebreak_table.inc	178514	f887149c123b1858bbccdfc7203c3208a7c8f18774604d93889c1ab12e547e4d
./breakable-positions/linebreak-table-pairs.tsv	6152	b2b62021bf35d83676f834e9743355a99705244f820e93939b2af5f64d3fe857
./icu-comparison/groundwork-probes-rerun-macos27/probe-ar.txt	1745	01ee87737b03ab24ae523ebdcd618c271ebaac3994bded88d78fa0dc436416eb
./icu-comparison/groundwork-probes-rerun-macos27/probe-ja.txt	1745	2e9178ce7d15b7eb651f892cc0152f5e66d4e7c8d531cf5e8929725040931ea0
./icu-comparison/groundwork-probes-rerun-macos27/probe-posix.txt	1771	44bf30d389479184b3ca29fdc7bbd795dab035f397146abf5b8c81df7ee5900f
./icu-comparison/groundwork-probes-rerun-macos27/probe-zh.txt	1765	428e7cbd97fd491abbdfd5f01290e8615e6187d78ba46f5650177b370378285f
./icu-comparison/homebrew-icu4c-76.1.manifest.tsv	81175	aa9dbd284b3f9749b8efc3e188dea4d8a041644540aeb465911f751f459508c6
./icu-comparison/homebrew-icu4c-77.1.manifest.tsv	81175	1ff5eb445177df989874f0e434b89a29ba0f8ee73ee5a7a9dcbd043983f3b9bf
./icu-comparison/homebrew-icu4c-78.3.manifest.tsv	81191	22c61449ee0393b64b6b2588c441ca8a8aa54505a2d9f9adb5d014db0e8f56de
./icu-comparison/macos27-libicucore-LANG-zh_CN.manifest.tsv	81886	8890c645dca7a4ee65e156389aab0a94142ee69fdacc12c01696e3cc80fcf829
./icu-macos27-libicucore/brk/1426161e4122a3b277e6db196cf4a50f8279376849cde1e36f81ead685d1d921.brk	22984	1426161e4122a3b277e6db196cf4a50f8279376849cde1e36f81ead685d1d921
./icu-macos27-libicucore/brk/1fd346e03766afb658cb29a3b0a2b17b50e53a07edc1b4110728353e2f1497ec.brk	19712	1fd346e03766afb658cb29a3b0a2b17b50e53a07edc1b4110728353e2f1497ec
./icu-macos27-libicucore/brk/65a4db3a86fbb9d364d5b725213c3402a23e774d0a8e312fd1de0c757266f74b.brk	73336	65a4db3a86fbb9d364d5b725213c3402a23e774d0a8e312fd1de0c757266f74b
./icu-macos27-libicucore/brk/7ef71178db96ab1f697fdfb726bc6e4f00b1bb849f4bc5cc5563c2c01dd01ddd.brk	73472	7ef71178db96ab1f697fdfb726bc6e4f00b1bb849f4bc5cc5563c2c01dd01ddd
./icu-macos27-libicucore/brk/93b2373cd26cf6d8b09deffca42a92fe8b1dffedc7dfc5cd104387f94ab2e7be.brk	80264	93b2373cd26cf6d8b09deffca42a92fe8b1dffedc7dfc5cd104387f94ab2e7be
./icu-macos27-libicucore/brk/9734e512ac7503d767e72f6aaf4e89db93fa3945873c35f06054013a4f1dabcc.brk	74432	9734e512ac7503d767e72f6aaf4e89db93fa3945873c35f06054013a4f1dabcc
./icu-macos27-libicucore/brk/ac36fb0a8ca06abdd6c91750b3df6c2d90ea89fc27dfedc82e0bf9f7f6e4d001.brk	73440	ac36fb0a8ca06abdd6c91750b3df6c2d90ea89fc27dfedc82e0bf9f7f6e4d001
./icu-macos27-libicucore/brk/e4895a01adfb94081be08631ae2271959c0d908d4abf8eacf5bf491138d32828.brk	75600	e4895a01adfb94081be08631ae2271959c0d908d4abf8eacf5bf491138d32828
./icu-macos27-libicucore/brk/fe6dbecf6da020b1a6b12fb9e764676769256cc94342ac0ee14605849a75af83.brk	13984	fe6dbecf6da020b1a6b12fb9e764676769256cc94342ac0ee14605849a75af83
./icu-macos27-libicucore/delimiters.tsv	2219	42e476537c9529e1e15f14f264d82811ead5941287280ac55fa1d51ebb88e791
./icu-macos27-libicucore/manifest.json	126721	7ec479b6db45664461266e96cdf609341758391879a3a444a7f1d663d4874e4f
./icu-macos27-libicucore/manifest.tsv	81909	bc7c6e961d6744d3275076bc1ef244c90e3357ce8a7c41a39503a339a1b51600
./icu-macos27-libicucore/probes.tsv	98712	9343b88a60b7bb1e77a6e5abe8ac3d2ded2fc9e23e8f7c9a3182f96edc7e4225
./icu-macos27-libicucore/quote-probe.tsv	2819465	f5187fac191e884aea07ca2eef5ce02ac57c82e0c38b9e61dbdfd4a728000627
./icu-macos27-libicucore/rules/1426161e4122a3b277e6db196cf4a50f8279376849cde1e36f81ead685d1d921.txt	2316	d2522e08d5b9d29a5c259f55fcaadf099d792a0a3ff32c5db3d83b6f1795e269
./icu-macos27-libicucore/rules/1fd346e03766afb658cb29a3b0a2b17b50e53a07edc1b4110728353e2f1497ec.txt	1357	8dabf9c6087732819b902471e021900053533764712247cb484229d60c64df02
./icu-macos27-libicucore/rules/65a4db3a86fbb9d364d5b725213c3402a23e774d0a8e312fd1de0c757266f74b.txt	5620	1a02a408365ff48ca64246922e2e68bac0f94fa8d1cb3458d8735be4f279debd
./icu-macos27-libicucore/rules/7ef71178db96ab1f697fdfb726bc6e4f00b1bb849f4bc5cc5563c2c01dd01ddd.txt	5653	6b150c19adb9c687b190b0afc5cd2592c06772b16831aa7284d008d54f6bf603
./icu-macos27-libicucore/rules/93b2373cd26cf6d8b09deffca42a92fe8b1dffedc7dfc5cd104387f94ab2e7be.txt	5997	ed17ea1817cde83642a1c35eb1aaa8f3935fe0458a574e88bd20f2337a5afef0
./icu-macos27-libicucore/rules/9734e512ac7503d767e72f6aaf4e89db93fa3945873c35f06054013a4f1dabcc.txt	5680	04593101445e774c98ff2a41918d1c84c47edf00160d7bbca915523eed33f87a
./icu-macos27-libicucore/rules/ac36fb0a8ca06abdd6c91750b3df6c2d90ea89fc27dfedc82e0bf9f7f6e4d001.txt	5620	fe4453fadfadb057cff4419c9e7fd8a8e955c9ae394be0ac5f4394544a5677c7
./icu-macos27-libicucore/rules/e4895a01adfb94081be08631ae2271959c0d908d4abf8eacf5bf491138d32828.txt	5677	136ec4a3e1cb2e2c9476effa3a16b147013d04de0b218daea9d3ff1a1de3fbcb
./icu-macos27-libicucore/rules/fe6dbecf6da020b1a6b12fb9e764676769256cc94342ac0ee14605849a75af83.txt	1116	1b4b72ad891eae26fe51e448be3b0bb383e0bfb95318d394dc20f6e2d16fbca6
./icu-macos27-libicucore/sections.tsv	1405	a8065fd6f03dd8850286d149b07192aed1d6017d00193cad9170e1e105b0bba3
./icu-macos27-libicucore/table-equivalence-vs-upstream78.3.txt	681	2fe7fcd8e0020b2ffbd58f39ad65c95d5dbca369d51c098fa20cdfad021a1465
./icu-macos27-libicucore/unicode-properties-vs-upstream78.3.diff	1061	3d423eef43fb9bf3128020d4c698e27e24340f212b31c10c03a2dddfce944a54
